,광역시도,시군,pop,moon,hong,ahn
0,서울특별시,종로구,102566.0,42512.0,22325.0,22313.0
1,서울특별시,중구,82852.0,34062.0,17901.0,19372.0
2,서울특별시,용산구,148157.0,58081.0,35230.0,32109.0
3,서울특별시,성동구,203175.0,86686.0,40566.0,45674.0
4,서울특별시,광진구,240030.0,105512.0,46368.0,52824.0
5,서울특별시,동대문구,236092.0,98958.0,51631.0,53359.0
6,서울특별시,중랑구,265706.0,111450.0,56545.0,62778.0
7,서울특별시,성북구,295866.0,129263.0,57584.0,66518.0
8,서울특별시,강북구,210614.0,89645.0,42268.0,51669.0
9,서울특별시,도봉구,229233.0,94898.0,47461.0,55600.0
10,서울특별시,노원구,374213.0,158167.0,67590.0,96325.0
11,서울특별시,은평구,317275.0,140180.0,60109.0,72582.0
12,서울특별시,서대문구,212076.0,93768.0,40513.0,46237.0
13,서울특별시,마포구,256992.0,117336.0,46547.0,52545.0
14,서울특별시,양천구,310886.0,133853.0,60814.0,71816.0
15,서울특별시,강서구,397108.0,175882.0,76601.0,88128.0
16,서울특별시,구로구,278805.0,121077.0,59194.0,61734.0
17,서울특별시,금천구,155010.0,67423.0,31106.0,36695.0
18,서울특별시,영등포구,248833.0,105834.0,53615.0,53994.0
19,서울특별시,동작구,276685.0,121722.0,54431.0,60305.0
20,서울특별시,관악구,351240.0,159854.0,59914.0,79495.0
21,서울특별시,서초구,292916.0,106416.0,74891.0,63977.0
22,서울특별시,강남구,365642.0,128927.0,97639.0,80201.0
23,서울특별시,송파구,441198.0,177328.0,98549.0,99018.0
24,서울특별시,강동구,297476.0,122511.0,65893.0,67499.0
25,부산광역시,중구,28604.0,9918.0,10684.0,4675.0
26,부산광역시,서구,71446.0,24522.0,26360.0,11868.0
27,부산광역시,동구,58304.0,19606.0,22188.0,9815.0
28,부산광역시,영도구,78013.0,30094.0,25345.0,13082.0
29,부산광역시,부산진구,246124.0,95042.0,79545.0,40636.0
30,부산광역시,동래구,181098.0,67947.0,59616.0,30208.0
31,부산광역시,남구,181922.0,68566.0,59137.0,30943.0
32,부산광역시,북구,203689.0,83611.0,61175.0,32712.0
33,부산광역시,해운대구,266870.0,102106.0,80904.0,48325.0
34,부산광역시,기장군,94393.0,39412.0,26556.0,15909.0
35,부산광역시,사하구,211876.0,82452.0,65252.0,36713.0
36,부산광역시,금정구,164127.0,60169.0,54418.0,26729.0
37,부산광역시,강서구,68633.0,30783.0,18711.0,10629.0
38,부산광역시,연제구,137602.0,52454.0,44221.0,23321.0
39,부산광역시,수영구,119064.0,43702.0,39832.0,20319.0
40,부산광역시,사상구,149868.0,61743.0,46540.0,23023.0
41,대구광역시,중구,52180.0,11477.0,24698.0,7170.0
42,대구광역시,동구,226510.0,47350.0,100166.0,31351.0
43,대구광역시,서구,127659.0,22004.0,68782.0,17808.0
44,대구광역시,남구,100059.0,19862.0,50304.0,13978.0
45,대구광역시,북구,276725.0,62526.0,121368.0,42369.0
46,대구광역시,수성구,285528.0,64922.0,123074.0,43698.0
47,대구광역시,달서구,374766.0,82726.0,165781.0,57956.0
48,대구광역시,달성군,137920.0,31753.0,60032.0,21427.0
49,인천광역시,중구,69220.0,28030.0,16139.0,15405.0
50,인천광역시,동구,44672.0,16501.0,11446.0,10479.0
51,인천광역시,남구,254020.0,96338.0,60603.0,61034.0
52,인천광역시,연수구,208175.0,85853.0,41920.0,48166.0
53,인천광역시,남동구,327425.0,136132.0,66178.0,77693.0
54,인천광역시,부평구,345398.0,146859.0,66560.0,82590.0
55,인천광역시,계양구,205824.0,88890.0,37234.0,48622.0
56,인천광역시,서구,306672.0,132399.0,56236.0,72248.0
57,인천광역시,강화군,43938.0,12153.0,17041.0,9559.0
58,인천광역시,옹진군,14747.0,3935.0,5834.0,3092.0
59,광주광역시,동구,66287.0,37053.0,1308.0,23438.0
60,광주광역시,서구,204787.0,124183.0,3182.0,62218.0
61,광주광역시,남구,146037.0,85642.0,2521.0,47663.0
62,광주광역시,북구,292001.0,177850.0,4241.0,88501.0
63,광주광역시,광산구,248209.0,159119.0,3630.0,65402.0
64,대전광역시,동구,143823.0,57580.0,33015.0,34729.0
65,대전광역시,중구,157397.0,62115.0,37657.0,37504.0
66,대전광역시,서구,307774.0,133604.0,59593.0,70732.0
67,대전광역시,유성구,218087.0,103313.0,35445.0,47081.0
68,대전광역시,대덕구,118816.0,47933.0,25666.0,28723.0
69,울산광역시,중구,157051.0,56657.0,47625.0,26458.0
70,울산광역시,남구,219569.0,80662.0,63331.0,39040.0
71,울산광역시,동구,109054.0,44931.0,23701.0,19290.0
72,울산광역시,북구,122933.0,52058.0,26596.0,20115.0
73,울산광역시,울주군,136353.0,48486.0,42349.0,23617.0
74,세종특별자치시,세종특별자치시,152801.0,77767.0,23211.0,32010.0
75,경기도,수원시장안구,190917.0,81392.0,37143.0,43344.0
76,경기도,수원시권선구,222078.0,95263.0,42801.0,51061.0
77,경기도,수원시팔달구,123458.0,49814.0,27782.0,28228.0
78,경기도,수원시영통구,220307.0,105181.0,33354.0,46872.0
79,경기도,성남시수정구,149414.0,63867.0,28395.0,36752.0
80,경기도,성남시중원구,146801.0,62729.0,27896.0,36512.0
81,경기도,성남시분당구,338076.0,139853.0,71332.0,74040.0
82,경기도,의정부시,270404.0,110580.0,57027.0,65003.0
83,경기도,안양시만안구,167995.0,70454.0,35189.0,38671.0
84,경기도,안양시동안구,230674.0,101278.0,43072.0,51966.0
85,경기도,부천시,543777.0,239697.0,100544.0,128297.0
86,경기도,광명시,218795.0,97959.0,39081.0,51958.0
87,경기도,평택시,273677.0,104574.0,62827.0,64057.0
88,경기도,양주시,121344.0,46286.0,29739.0,28469.0
89,경기도,동두천시,55487.0,19444.0,15733.0,12808.0
90,경기도,안산시상록구,226266.0,98564.0,39723.0,55067.0
91,경기도,안산시단원구,187253.0,80771.0,33862.0,45779.0
92,경기도,고양시덕양구,287087.0,120063.0,55157.0,61581.0
93,경기도,고양시일산동구,188297.0,81622.0,34980.0,41166.0
94,경기도,고양시일산서구,192610.0,85919.0,35147.0,41563.0
95,경기도,과천시,40789.0,16528.0,9055.0,8736.0
96,경기도,의왕시,103913.0,43869.0,21218.0,23602.0
97,경기도,구리시,123469.0,51181.0,26113.0,28698.0
98,경기도,남양주시,397972.0,165079.0,86026.0,92048.0
99,경기도,오산시,118683.0,52358.0,21829.0,27201.0
100,경기도,화성시,386002.0,176940.0,69014.0,84967.0
101,경기도,시흥시,239227.0,103732.0,43248.0,58119.0
102,경기도,군포시,186084.0,82551.0,34784.0,41883.0
103,경기도,하남시,138937.0,57298.0,31793.0,30999.0
104,경기도,파주시,256847.0,107148.0,55347.0,54921.0
105,경기도,여주시,65695.0,20474.0,21581.0,14545.0
106,경기도,이천시,121841.0,44109.0,33301.0,26695.0
107,경기도,용인시처인구,134872.0,50423.0,33153.0,32027.0
108,경기도,용인시수지구,225513.0,95325.0,50229.0,47125.0
109,경기도,용인시기흥구,261414.0,116017.0,53405.0,55393.0
110,경기도,안성시,106490.0,39380.0,26693.0,25193.0
111,경기도,김포시,225075.0,93697.0,48490.0,51081.0
112,경기도,광주시,199221.0,80175.0,45030.0,46829.0
113,경기도,포천시,90620.0,27632.0,28030.0,22505.0
114,경기도,연천군,28675.0,8384.0,9557.0,6805.0
115,경기도,양평군,71056.0,21329.0,24800.0,15653.0
116,경기도,가평군,38897.0,10873.0,13865.0,9089.0
117,강원도,춘천시,175879.0,66874.0,43494.0,38684.0
118,강원도,원주시,204233.0,77495.0,50750.0,45776.0
119,강원도,강릉시,132395.0,41565.0,44421.0,26895.0
120,강원도,동해시,55542.0,17184.0,19009.0,11345.0
121,강원도,삼척시,44097.0,13496.0,15971.0,8185.0
122,강원도,태백시,28101.0,9557.0,10046.0,4971.0
123,강원도,정선군,23859.0,8270.0,8323.0,4489.0
124,강원도,속초시,46985.0,15045.0,13883.0,11031.0
125,강원도,고성군,18692.0,5664.0,6511.0,3964.0
126,강원도,양양군,17853.0,5017.0,6687.0,3868.0
127,강원도,인제군,20751.0,6574.0,6009.0,4759.0
128,강원도,홍천군,43648.0,13851.0,13549.0,10023.0
129,강원도,횡성군,29447.0,8833.0,10423.0,6479.0
130,강원도,영월군,25925.0,8067.0,8779.0,5753.0
131,강원도,평창군,27444.0,8591.0,9348.0,5998.0
132,강원도,화천군,17083.0,5161.0,5019.0,4000.0
133,강원도,양구군,14848.0,4526.0,4250.0,3519.0
134,강원도,철원군,29103.0,8998.0,8437.0,7101.0
135,충청북도,청주시상당구,106316.0,42308.0,27108.0,21983.0
136,충청북도,청주시서원구,134980.0,56521.0,30471.0,28912.0
137,충청북도,청주시흥덕구,153064.0,66281.0,31023.0,32756.0
138,충청북도,청주시청원구,115327.0,50487.0,24026.0,24203.0
139,충청북도,충주시,127426.0,43551.0,38532.0,28588.0
140,충청북도,제천시,84700.0,28517.0,26977.0,17768.0
141,충청북도,단양군,19905.0,5708.0,7901.0,4026.0
142,충청북도,영동군,32554.0,10432.0,10958.0,7017.0
143,충청북도,보은군,22341.0,7268.0,7587.0,4910.0
144,충청북도,옥천군,33175.0,11181.0,10431.0,7465.0
145,충청북도,음성군,56788.0,20723.0,15180.0,13381.0
146,충청북도,진천군,41255.0,15844.0,10265.0,9489.0
147,충청북도,괴산군,25824.0,7876.0,9435.0,5830.0
148,충청북도,증평군,21786.0,8109.0,5608.0,5126.0
149,충청남도,천안시서북구,212329.0,94202.0,37293.0,47891.0
150,충청남도,천안시동남구,151132.0,59695.0,34869.0,34933.0
151,충청남도,공주시,67018.0,25036.0,18449.0,15814.0
152,충청남도,보령시,62825.0,20674.0,19453.0,15428.0
153,충청남도,아산시,173795.0,73461.0,36741.0,38368.0
154,충청남도,서산시,98859.0,37376.0,24572.0,23237.0
155,충청남도,태안군,38740.0,12881.0,12666.0,8940.0
156,충청남도,금산군,32968.0,11182.0,9416.0,8787.0
157,충청남도,논산시,72434.0,28265.0,16948.0,18844.0
158,충청남도,계룡시,26530.0,9566.0,6261.0,6722.0
159,충청남도,당진시,95417.0,37191.0,23597.0,20852.0
160,충청남도,부여군,43288.0,13492.0,13761.0,11022.0
161,충청남도,서천군,34889.0,12554.0,9891.0,8744.0
162,충청남도,홍성군,59645.0,21021.0,16682.0,14251.0
163,충청남도,청양군,20667.0,6185.0,7104.0,5140.0
164,충청남도,예산군,49668.0,13880.0,18911.0,11243.0
165,전라북도,전주시완산구,236383.0,157637.0,7003.0,50506.0
166,전라북도,전주시덕진구,187921.0,125375.0,5183.0,40188.0
167,전라북도,군산시,172330.0,109379.0,6360.0,42387.0
168,전라북도,익산시,192208.0,123422.0,6470.0,45737.0
169,전라북도,정읍시,73678.0,45894.0,2175.0,20111.0
170,전라북도,남원시,55371.0,35539.0,1939.0,13854.0
171,전라북도,김제시,57886.0,35870.0,2052.0,15880.0
172,전라북도,완주군,62470.0,41057.0,2107.0,13897.0
173,전라북도,진안군,18107.0,11918.0,819.0,3904.0
174,전라북도,무주군,17019.0,10381.0,1225.0,3998.0
175,전라북도,장수군,16079.0,10714.0,717.0,3353.0
176,전라북도,임실군,20381.0,12893.0,771.0,5009.0
177,전라북도,순창군,20126.0,12309.0,688.0,5624.0
178,전라북도,고창군,39188.0,23877.0,1215.0,11182.0
179,전라북도,부안군,36647.0,22482.0,1507.0,9837.0
180,전라남도,목포시,145476.0,77896.0,2584.0,53303.0
181,전라남도,여수시,185487.0,117586.0,4281.0,50228.0
182,전라남도,순천시,181451.0,122595.0,4525.0,40429.0
183,전라남도,나주시,71599.0,43967.0,1448.0,21011.0
184,전라남도,광양시,96384.0,63544.0,4100.0,20080.0
185,전라남도,담양군,33020.0,19961.0,698.0,10017.0
186,전라남도,장성군,30670.0,17378.0,851.0,10167.0
187,전라남도,곡성군,21247.0,12152.0,624.0,6850.0
188,전라남도,구례군,18924.0,11873.0,628.0,5188.0
189,전라남도,고흥군,47036.0,26882.0,1349.0,15614.0
190,전라남도,보성군,29967.0,16666.0,732.0,10514.0
191,전라남도,화순군,43572.0,25867.0,770.0,13832.0
192,전라남도,장흥군,27149.0,14821.0,636.0,9593.0
193,전라남도,강진군,25175.0,12476.0,753.0,10152.0
194,전라남도,완도군,34886.0,20945.0,762.0,11021.0
195,전라남도,해남군,48351.0,25901.0,1158.0,18157.0
196,전라남도,진도군,21189.0,10392.0,511.0,8855.0
197,전라남도,영암군,36402.0,18999.0,825.0,13610.0
198,전라남도,무안군,52516.0,29516.0,983.0,18052.0
199,전라남도,영광군,35919.0,20595.0,819.0,11675.0
200,전라남도,함평군,23368.0,13539.0,471.0,7831.0
201,전라남도,신안군,28950.0,14370.0,713.0,12000.0
202,경상북도,포항시북구,171444.0,38629.0,77138.0,26901.0
203,경상북도,포항시남구,150740.0,34808.0,66319.0,24728.0
204,경상북도,울릉군,6810.0,1443.0,3520.0,973.0
205,경상북도,경주시,167296.0,38092.0,80090.0,23898.0
206,경상북도,김천시,92184.0,22255.0,43998.0,12803.0
207,경상북도,안동시,107357.0,23121.0,52978.0,15461.0
208,경상북도,구미시,246638.0,62573.0,98732.0,41141.0
209,경상북도,영주시,70861.0,15280.0,34504.0,10444.0
210,경상북도,영천시,66091.0,12250.0,35328.0,9175.0
211,경상북도,상주시,67717.0,12356.0,38171.0,9392.0
212,경상북도,문경시,49113.0,8616.0,27832.0,6905.0
213,경상북도,예천군,32124.0,5261.0,18863.0,4427.0
214,경상북도,경산시,160794.0,35602.0,72129.0,24606.0
215,경상북도,청도군,30398.0,5323.0,17678.0,3654.0
216,경상북도,고령군,22396.0,3754.0,13248.0,2600.0
217,경상북도,성주군,30070.0,5409.0,16788.0,3586.0
218,경상북도,칠곡군,72006.0,16872.0,31540.0,11340.0
219,경상북도,군위군,17627.0,2251.0,11651.0,1939.0
220,경상북도,의성군,37855.0,5365.0,23790.0,4767.0
221,경상북도,청송군,18418.0,3218.0,10669.0,2387.0
222,경상북도,영양군,12048.0,2281.0,6554.0,1701.0
223,경상북도,영덕군,26125.0,3786.0,16314.0,3231.0
224,경상북도,봉화군,22947.0,4209.0,12536.0,3370.0
225,경상북도,울진군,32568.0,6972.0,16867.0,4476.0
226,경상남도,창원시의창구,164047.0,60757.0,56887.0,22830.0
227,경상남도,창원시성산구,153327.0,63717.0,42052.0,22923.0
228,경상남도,창원시마산합포구,119281.0,35592.0,54488.0,14686.0
229,경상남도,창원시마산회원구,136757.0,45014.0,56340.0,17744.0
230,경상남도,창원시진해구,114779.0,41249.0,40049.0,17435.0
231,경상남도,진주시,222813.0,73929.0,93751.0,26687.0
232,경상남도,통영시,82855.0,25477.0,36128.0,10738.0
233,경상남도,고성군,34603.0,9848.0,16797.0,4104.0
234,경상남도,사천시,71555.0,22370.0,32475.0,8350.0
235,경상남도,김해시,318253.0,147972.0,82880.0,45126.0
236,경상남도,밀양시,70687.0,20842.0,32394.0,9073.0
237,경상남도,거제시,150230.0,68291.0,38775.0,20359.0
238,경상남도,의령군,19258.0,5115.0,10134.0,1984.0
239,경상남도,함안군,43866.0,13597.0,19809.0,5399.0
240,경상남도,창녕군,42878.0,10310.0,24464.0,3877.0
241,경상남도,양산시,199835.0,83412.0,58811.0,30945.0
242,경상남도,하동군,34324.0,11211.0,14864.0,4150.0
243,경상남도,남해군,30208.0,8680.0,14166.0,3906.0
244,경상남도,함양군,26640.0,7388.0,13008.0,3203.0
245,경상남도,산청군,24513.0,6561.0,12544.0,2753.0
246,경상남도,거창군,41325.0,11256.0,19976.0,4923.0
247,경상남도,합천군,33021.0,7143.0,19699.0,3077.0
248,제주특별자치도,제주시,273163.0,125717.0,48027.0,55971.0
249,제주특별자치도,서귀포시,101296.0,43776.0,20036.0,21890.0
